python test_cpu_power_label_propergation.py 
make mkl_spgemm_lp CXXFLAGS=-Dvar=15170
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=15170 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
15:32:58  50.5   0.0   0.2  49.3   0.0   25   2668  26732 158.21 
15:32:59  50.2   0.0   0.1  49.7   0.0   25   2720  26592 156.57 
15:32:59  50.0   0.0   0.0  49.9   0.0   25   2110  25926 155.89 
15:33:00  50.1   0.0   0.1  49.8   0.0   25   3142  29022 161.02 
15:33:00  51.4   0.0   0.3  48.3   0.0   26   2544  27278 161.70 
15:33:01  50.6   0.0   0.2  49.2   0.0   25   2572  27388 156.97 
15:33:01  50.0   0.0   0.0  49.9   0.0   25   1532  27680 167.25 
15:33:02  50.0   0.0   0.1  49.8   0.0   25   1840  26100 167.33 
15:33:02  50.3   0.0   0.4  49.3   0.0   25   2174  26942 166.21 
15:33:03  51.5   0.0   0.3  48.3   0.0   26   5622  29194 160.37 
15:33:03  50.6   0.0   0.3  49.2   0.0   25   2804  27250 156.87 
15:33:04  50.1   0.0   0.0  49.9   0.0   25   2362  26254 154.52 
15:33:04  50.0   0.0   0.1  49.9   0.0   25   2222  28082 157.37 
15:33:05  50.1   0.0   0.0  49.9   0.0   25   1960  26278 163.94 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:05  51.3   0.0   0.3  48.4   0.0   26   2226  27140 162.13 
15:33:06  50.6   0.0   0.2  49.2   0.0   26   2574  26772 155.11 
15:33:06  50.0   0.0   0.0  49.9   0.0   25   1658  25780 161.11 
15:33:07  50.1   0.0   0.1  49.9   0.0   26   1828  26000 167.19 
15:33:07  50.2   0.0   0.3  49.5   0.0   25   2184  26606 163.50 
15:33:08  51.3   0.0   0.4  48.3   0.0   26   5210  48546 162.12 
15:33:08  50.5   0.0   0.2  49.3   0.0   25   2758  26744 154.98 
15:33:09  50.1   0.0   0.0  49.9   0.0   26   1888  26072 163.86 
15:33:09  50.1   0.0   0.0  49.9   0.0   25   2190  26380 167.66 
15:33:10  50.0   0.0   0.1  49.9   0.0   25   1764  29750 167.72 
15:33:10  51.3   0.0   0.3  48.4   0.0   26   2348  27022 162.01 
15:33:11  50.7   0.0   0.2  49.1   0.0   25   2386  27134 156.54 
15:33:11  50.0   0.0   0.0  49.9   0.0   25   1592  25832 167.91 
15:33:12  50.1   0.0   0.1  49.9   0.0   25   1844  27278 167.43 
15:33:12  50.2   0.0   0.4  49.4   0.0   25   2646  26860 162.63 
15:33:13  51.3   0.0   0.3  48.5   0.0   26   5644  29114 162.45 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:13  50.8   0.0   0.2  49.0   0.0   25   2716  29800 154.95 
15:33:14  50.1   0.0   0.0  49.9   0.0   25   2496  26054 155.07 
15:33:14  50.0   0.0   0.1  49.9   0.0   25   2310  46874 155.15 
15:33:15  50.1   0.0   0.0  49.9   0.0   25   2132  26148 162.67 
15:33:15  51.2   0.0   0.2  48.6   0.0   26   2396  28614 162.52 
15:33:16  50.7   0.0   0.2  49.1   0.0   25   2708  26950 152.45 
15:33:16  50.1   0.0   0.0  49.9   0.0   25   2260  25846 153.48 
15:33:17  50.1   0.0   0.1  49.9   0.0   25   2490  26202 156.28 
15:33:17  50.2   0.0   0.3  49.5   0.0   25   2688  26498 154.72 
15:33:18  51.3   0.0   0.3  48.4   0.0   26   5584  28848 152.14 
15:33:18  50.7   0.0   0.3  49.0   0.0   25   2904  27286 154.25 
15:33:19  50.1   0.0   0.0  49.9   0.0   25   2372  26144 155.06 
15:33:19  50.0   0.0   0.2  49.9   0.0   25   1696  46462 158.92 
15:33:20  50.1   0.0   0.1  49.8   0.0   25   3288  26988 167.06 
15:33:20  51.2   0.0   0.3  48.6   0.0   26   2330  26924 162.67 
15:33:21  50.9   0.0   0.2  48.9   0.0   25   2616  30424 157.15 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:21  50.1   0.0   0.0  49.9   0.0   25   1580  25892 168.48 
15:33:22  50.1   0.0   0.1  49.9   0.0   25   2048  26050 160.81 
15:33:22  50.2   0.0   0.4  49.4   0.0   25   2564  26484 157.98 
15:33:23  51.1   0.0   0.3  48.6   0.0   26   4854  49306 158.11 
15:33:23  51.0   0.0   0.2  48.8   0.0   26   2314  27268 158.15 
15:33:24  50.0   0.0   0.1  49.9   0.0   25   1890  25890 164.01 
15:33:24  50.1   0.0   0.0  49.9   0.0   25   1690  25846 162.49 
15:33:25  50.1   0.0   0.0  49.9   0.0   25   1958  26126 158.82 
15:33:25  51.0   0.0   0.2  48.8   0.0   26   2004  27396 164.21 
15:33:26  51.1   0.0   0.3  48.7   0.0   25   2486  27288 156.33 
15:33:26  50.0   0.0   0.0  49.9   0.0   27   1506  25744 167.16 
15:33:27  50.0   0.0   0.2  49.9   0.0   25   1890  27600 168.26 
15:33:27  50.4   0.0   0.4  49.2   0.0   25   2618  27218 163.83 
15:33:28  51.1   0.0   0.3  48.6   0.0   26   5374  29202 165.04 
15:33:28  51.1   0.0   0.3  48.6   0.0   25   2646  27620 161.15 
15:33:29  50.1   0.0   0.0  49.9   0.0   25   1788  30034 168.67 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:29  50.1   0.0   0.0  49.9   0.0   25   1572  26160 166.96 
15:33:30  50.0   0.0   0.1  49.9   0.0   25   2104  26122 160.10 
15:33:30  50.7   0.0   0.2  49.0   0.0   26   1892  26384 160.38 
15:33:31  51.3   0.0   0.2  48.5   0.0   25   2526  27564 157.81 
15:33:31  50.0   0.0   0.1  49.9   0.0   25   1564  47838 168.47 
15:33:32  50.0   0.0   0.1  49.8   0.0   25   1806  25900 167.94 
15:33:32  50.2   0.0   0.3  49.5   0.0   25   2402  26592 162.29 
15:33:33  50.8   0.0   0.2  49.0   0.0   26   5070  29982 165.32 
15:33:33  51.3   0.0   0.3  48.4   0.0   25   2620  27774 157.00 
15:33:34  50.1   0.0   0.0  49.9   0.0   25   1828  25954 167.52 
15:33:34  50.1   0.0   0.0  49.9   0.0   25   1618  25828 168.37 
15:33:35  50.0   0.0   0.1  49.9   0.0   25   1918  27702 166.89 
15:33:35  50.6   0.0   0.1  49.3   0.0   26   1818  26328 162.56 
15:33:36  51.2   0.0   0.4  48.4   0.0   25   2958  32186 157.98 
15:33:36  50.1   0.0   0.0  49.9   0.0   25   2242  25916 154.36 
15:33:37  52.9   0.0   0.2  46.9   0.0   25   2990  52796 153.05 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:37  50.2   0.0   0.4  49.4   0.0   25   2468  27114 162.04 
15:33:38  50.7   0.0   0.2  49.1   0.0   26   5430  28398 163.69 
15:33:38  51.4   0.0   0.3  48.3   0.0   25   2888  27648 159.09 
15:33:39  50.1   0.0   0.0  49.9   0.0   25   1976  26122 158.89 
15:33:39  50.0   0.0   0.0  49.9   0.0   25   1982  27624 156.69 
15:33:40  50.1   0.0   0.1  49.8   0.0   25   2674  26610 167.73 
15:33:40  50.5   0.0   0.1  49.4   0.0   26   2008  42574 166.09 
15:33:41  51.5   0.0   0.3  48.2   0.0   25   2882  27670 160.38 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Average  49.4   0.0   0.2  50.4   0.0 24.9 2564.6 29578.1 158.71 
 GeoMean  47.4   0.0   0.0  50.1   0.0 24.2 2401.8 27974.5 157.50 
  StdDev   6.9   0.0   0.1   6.9   0.0  3.0 1086.0 8659.3  15.12 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Minimum   2.0   0.0   0.0  46.9   0.0  2.0 1506.0 2034.0  51.96 
 Maximum  52.9   0.0   1.0  97.7   0.0 29.0 6322.0 62978.0 168.67 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
Summary:
CPU: 158.71 Watts on average with standard deviation 15.12 
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 62.974579s
average_time = 4.15126 ms
make clean
rm -rf ./build
make mkl_spgemm_lp CXXFLAGS=-Dvar=3610
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=3610 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:47   2.2   0.0   0.2  97.7   0.0    3   2364   2590  63.35 
15:33:47   2.3   0.0   0.3  97.4   0.0    2   3504   3212  83.73 
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_2.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_2.mtx
15:33:48  18.3   0.0   0.5  81.2   0.0   26   4854  11706  99.95 
15:33:48  51.5   0.0   0.3  48.2   0.0   25   2972  27854 146.54 
15:33:49  49.9   0.0   0.2  49.9   0.0   25   2012  77926 152.78 
15:33:49  50.0   0.0   0.1  49.5   0.4   27   9202  28700 155.06 
15:33:50  50.1   0.0   0.2  49.1   0.6   25  17048  32872 155.98 
15:33:50  50.4   0.0   0.3  48.7   0.6   27  18764  32630 156.15 
15:33:51  51.4   0.0   0.5  47.5   0.6   26  20082  42360 155.28 
15:33:51  50.1   0.0   0.2  49.1   0.6   26  19436  32412 154.28 
15:33:52  50.3   0.0   0.5  48.7   0.5   26  16600  32370 158.44 
15:33:52  50.2   0.0   0.4  48.7   0.6   26  19452  33706 158.27 
15:33:53  50.5   0.0   0.5  48.4   0.6   26  19936  55998 157.86 
15:33:53  51.6   0.0   0.5  47.3   0.6   26  19700  34424 151.78 
15:33:54  50.0   0.0   0.3  49.1   0.6   25  20540  32694 153.03 
15:33:54  50.1   0.0   0.1  49.2   0.5   26  16318  31300 154.96 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:33:55  50.4   0.0   0.4  49.1   0.1   26   6480  28040 158.47 
15:33:55  51.6   0.0   0.4  48.0   0.0   26   3086  40406 155.71 
15:33:56  51.6   0.0   0.3  48.0   0.0   25   3034  28088 155.76 
15:33:56  50.0   0.0   0.0  49.9   0.0   26   1978  25918 156.19 
15:33:57  50.1   0.0   0.1  49.8   0.0   26   1924  26334 157.30 
15:33:57  50.2   0.0   0.2  49.6   0.0   25   2996  27046 155.74 
15:33:58  50.4   0.0   0.1  49.5   0.0   26   4002  27470 158.46 
15:33:58  51.6   0.0   0.4  48.0   0.0   26   2790  28162 156.06 
15:33:59  50.0   0.0   0.1  49.9   0.0   25   1870  51572 156.72 
15:33:59  50.0   0.0   0.0  49.9   0.0   27   1718  25896 156.85 
15:34:00  50.0   0.0   0.1  49.8   0.0   25   2844  26516 157.47 
15:34:00  50.2   0.0   0.1  49.7   0.0   27   2182  42062 156.30 
15:34:01  51.7   0.0   0.4  48.0   0.0   25   2820  27994 154.95 
15:34:01  49.9   0.0   0.2  49.9   0.0   25   1782  39246 155.31 
15:34:02  50.1   0.0   0.2  49.7   0.0   26   1878  26104 157.86 
15:34:02  50.2   0.0   0.3  49.5   0.0   26   3050  27044 158.19 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:34:03  50.1   0.0   0.2  49.7   0.0   26   4042  41496 158.48 
15:34:03  52.0   0.0   0.4  47.6   0.0   25   4388  29060 156.13 
15:34:04  49.9   0.0   0.1  49.9   0.0   25   1908  42804 157.01 
15:34:04  50.0   0.0   0.0  49.9   0.0   25   1780  25920 158.18 
15:34:05  50.0   0.0   0.0  49.9   0.0   25   2060  35508 156.80 
15:34:05  50.0   0.0   0.1  49.9   0.0   26   2020  26020 156.44 
15:34:06  51.5   0.0   0.5  48.0   0.0   25   2914  34590 156.85 
15:34:06  50.0   0.0   0.0  50.0   0.0   25   1840  25834 154.43 
15:34:07  50.2   0.0   0.1  49.7   0.0   26   2116  26616 157.47 
15:34:07  50.0   0.0   0.3  49.7   0.0   26   4264  34580 152.42 
15:34:08  50.2   0.0   0.1  49.6   0.0   26   4420  27278 153.32 
15:34:08  51.6   0.0   0.4  48.0   0.0   25   3308  34998 155.30 
15:34:09  50.1   0.0   0.0  49.9   0.0   25   2018  26086 155.73 
15:34:09  50.0   0.0   0.0  49.9   0.0   25   2220  26204 158.77 
15:34:10  50.1   0.0   0.0  49.9   0.0   25   1860  25764 154.22 
15:34:10  50.2   0.0   0.1  49.7   0.0   26   1792  37884 155.25 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:34:11  51.9   0.0   0.3  47.8   0.0   26   2994  28078 153.73 
15:34:11  50.8   0.0   0.3  48.9   0.0   25   3044  43408 153.37 
15:34:12  50.0   0.0   0.2  49.8   0.0   26   2562  26150 149.46 
15:34:12  50.1   0.0   0.4  49.5   0.0   26   3436  52200 155.55 
15:34:13  50.1   0.0   0.1  49.8   0.0   25   4164  27464 157.22 
15:34:13  51.6   0.0   0.5  47.9   0.0   26   2950  38540 153.83 
15:34:14  50.1   0.0   0.1  49.8   0.0   25   2288  26232 149.10 
15:34:14  49.8   0.0   0.2  50.0   0.0   25   2166  45890 152.14 
15:34:15  50.0   0.0   0.0  50.0   0.0   23   2132  26118 154.16 
15:34:15  49.9   0.0   0.0  50.0   0.0   25   1846  25828 156.08 
15:34:16  51.7   0.0   0.4  47.9   0.0   26   2876  27764 155.35 
15:34:16  50.1   0.0   0.2  49.8   0.0   25   2342  42094 152.06 
15:34:17  50.1   0.0   0.1  49.8   0.0   26   2068  26212 156.15 
15:34:17  50.1   0.0   0.2  49.6   0.0   25   3694  27818 156.43 
15:34:18  50.0   0.0   0.1  49.9   0.0   25   4822  27302 156.08 
15:34:18  51.6   0.0   0.4  48.0   0.0   26   2864  29672 156.56 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:34:19  50.2   0.0   0.1  49.7   0.0   25   2446  26448 151.52 
15:34:19  50.6   0.0   0.1  49.4   0.0   25   3456  27034 154.29 
15:34:20  50.1   0.0   0.1  49.8   0.0   26   3512  26712 153.10 
15:34:20  50.5   0.0   0.0  49.4   0.0   25   2398  26576 154.97 
15:34:21  51.7   0.0   0.3  48.0   0.0   26   2848  28582 155.61 
15:34:21  50.4   0.0   0.1  49.4   0.0   25   2352  26396 152.84 
15:34:22  50.1   0.0   0.2  49.8   0.0   26   2028  26050 154.10 
15:34:22  50.6   0.0   0.3  49.2   0.0   25   3884  27612 157.08 
15:34:23  50.0   0.0   0.2  49.8   0.0   25   5768  29768 153.42 
15:34:23  51.4   0.0   0.3  48.3   0.0   27   2656  27388 155.79 
15:34:24  50.7   0.0   0.1  49.2   0.0   25   2000  26642 156.62 
15:34:24  50.1   0.0   0.0  49.9   0.0   25   1798  27066 157.78 
15:34:25  50.1   0.0   0.0  49.9   0.0   25   1692  26180 157.15 
15:34:25  50.0   0.0   0.0  49.9   0.0   26   1648  25984 157.06 
15:34:26  51.3   0.0   0.3  48.5   0.0   26   3572  27780 156.58 
15:34:26  50.4   0.0   0.3  49.3   0.0   25   2506  61632 150.86 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:34:27  50.1   0.0   0.2  49.8   0.0   26   2450  26372 150.76 
15:34:27  50.2   0.0   0.2  49.6   0.0   26   3336  29220 153.49 
15:34:28  50.1   0.0   0.1  49.8   0.0   25   4432  27424 155.97 
15:34:28  51.2   0.0   0.3  48.5   0.0   26   2712  37860 155.36 
15:34:29  50.7   0.0   0.2  49.1   0.0   25   2118  26948 155.69 
15:34:29  50.0   0.0   0.0  49.9   0.0   25   1674  27834 157.64 
15:34:30  50.1   0.0   0.0  49.9   0.0   25   1646  25962 158.13 
15:34:30  49.9   0.0   0.2  50.0   0.0   25   1688  65074 157.58 
15:34:31  51.1   0.0   0.3  48.6   0.0   26   2240  27182 156.99 
15:34:31  50.7   0.0   0.2  49.1   0.0   25   2428  27638 147.89 
15:34:32  50.1   0.0   0.2  49.8   0.0   26   2192  26020 148.93 
15:34:32  50.2   0.0   0.3  49.5   0.0   25   3580  28896 148.38 
15:34:33  50.1   0.0   0.1  49.8   0.0   25   4210  27356 147.67 
15:34:33  51.1   0.0   0.2  48.7   0.0   26   2708  29184 148.59 
15:34:34  51.2   0.0   0.2  48.6   0.0   25   2528  26958 148.20 
15:34:34  50.0   0.0   0.1  49.9   0.0   26   2332  27770 148.25 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:34:35  50.0   0.0   0.0  49.9   0.0   25   2354  26126 148.87 
15:34:35  50.0   0.0   0.0  49.9   0.0   25   2160  25868 150.84 
15:34:36  50.8   0.0   0.2  49.0   0.0   26   2662  26618 154.02 
15:34:36  51.3   0.0   0.3  48.4   0.0   25   3012  27646 155.04 
15:34:37  50.1   0.0   0.1  49.8   0.0   26   2366  26370 154.05 
15:34:37  50.2   0.0   0.3  49.6   0.0   25   2952  26964 156.82 
15:34:38  50.1   0.0   0.1  49.8   0.0   25   3986  27286 156.65 
15:34:38  50.5   0.0   0.2  49.3   0.0   26   2228  28488 157.47 
15:34:39  51.4   0.0   0.3  48.3   0.0   25   2528  27664 154.88 
15:34:39  50.1   0.0   0.0  49.9   0.0   26   1602  25808 157.46 
15:34:40  50.1   0.0   0.1  49.8   0.0   25   2646  26676 158.38 
15:34:40  50.0   0.0   0.0  49.9   0.0   25   1780  25918 158.26 
15:34:41  50.5   0.0   0.2  49.4   0.0   26   2100  30252 157.74 
15:34:41  51.4   0.0   0.3  48.3   0.0   26   2656  27510 155.59 
15:34:42  50.1   0.0   0.2  49.7   0.0   26   2144  26314 157.28 
15:34:42  50.1   0.0   0.2  49.6   0.0   26   3180  26902 156.77 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:34:43  50.1   0.0   0.0  49.8   0.0   25   3902  27568 157.78 
15:34:43  50.4   0.0   0.1  49.4   0.0   27   1970  26654 158.57 
15:34:44  51.4   0.0   0.4  48.2   0.0   25   2910  55740 155.17 
15:34:44  50.0   0.0   0.0  49.9   0.0   25   2526  26000 154.31 
15:34:45  50.0   0.0   0.1  49.9   0.0   25   2374  27462 152.54 
15:34:45  50.0   0.0   0.0  49.9   0.0   26   1886  25964 155.09 
15:34:46  50.2   0.0   0.2  49.6   0.0   26   1906  27916 157.60 
15:34:46  51.5   0.0   0.3  48.2   0.0   25   2604  27476 155.69 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Average  49.4   0.0   0.2  50.4   0.1 25.1 4114.1 30540.0 153.20 
 GeoMean  47.5   0.0   0.2  50.1   0.0 24.5 3089.9 28888.9 152.49 
  StdDev   6.8   0.0   0.1   6.8   0.2  3.0 4566.7 9633.3  11.92 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Minimum   2.2   0.0   0.0  47.3   0.0  2.0 1602.0 2590.0  63.35 
 Maximum  52.0   0.0   0.5  97.7   0.6 27.0 20540.0 77926.0 158.77 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
Summary:
CPU: 153.20 Watts on average with standard deviation 11.92 
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 70.050262s
average_time = 19.4045 ms
make clean
rm -rf ./build
make mkl_spgemm_lp CXXFLAGS=-Dvar=1125
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=1125 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:00   2.2   0.0   0.1  97.6   0.0    3   2100   2294  85.57 
15:35:00   2.3   0.0   0.2  97.5   0.0    2   2978   2832  84.70 
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_3.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_3.mtx
15:35:01   2.1   0.0   0.1  97.7   0.0    2   2146   2100  83.39 
15:35:01   2.0   0.0   0.1  97.9   0.0    2   1766   2170  82.63 
15:35:02  42.9   0.0   1.0  56.0   0.1   26   4020  62244 130.46 
15:35:02  45.8   0.0   0.2  53.7   0.3   25  10444  27180 142.88 
15:35:03  45.1   0.0   0.3  54.0   0.6   25  21164  34454 148.71 
15:35:03  44.8   0.0   0.3  54.3   0.6   25  20638  30692 149.66 
15:35:04  45.1   0.0   0.2  54.2   0.6   25  19870  30754 149.10 
15:35:04  46.8   0.0   0.8  51.9   0.5   21  20368  31898 151.40 
15:35:05  46.6   0.0   0.3  52.5   0.6   25  16884  40462 150.17 
15:35:05  45.3   0.0   0.4  53.9   0.5   26  17764  28986 147.54 
15:35:06  45.5   0.0   0.2  53.8   0.5   25  19104  39120 147.93 
15:35:06  44.1   0.0   0.3  55.1   0.5   18  19342  29392 146.45 
15:35:07  46.8   0.0   0.7  52.0   0.5   26  19700  43034 150.40 
15:35:07  44.8   0.0   0.3  54.4   0.5   25  18938  28984 146.04 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:08  45.4   0.0   0.5  54.1   0.0   27   7794  25644 147.65 
15:35:08  46.7   0.0   0.4  52.9   0.0   25   4798  27862 149.83 
15:35:09  42.1   0.0   0.0  57.9   0.0   25   3340  22018 144.11 
15:35:09  45.2   0.0   0.6  54.2   0.0   26   4208  34038 148.56 
15:35:10  43.5   0.0   0.2  56.3   0.0   25   3116  23032 145.18 
15:35:10  43.4   0.0   0.1  56.5   0.0   25   2994  22750 144.67 
